id;campo;elemento;pai;min;max;regex;namespace;ativo
1;enviNFe;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
2;versao;A;1;1;1;^4\.00$;;1
3;idLote;E;1;1;1;^[0-9]{1,15}$;;1
4;indSinc;E;1;1;1;^(0|1)$;;1
5;NFe;G;1;1;50;;;1
6;consReciNFe;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
7;versao;A;6;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
8;tpAmb;E;6;1;1;^(1|2)$;;1
9;nRec;E;6;1;1;^[0-9]{15}$;;1
10;inutNFe;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
11;versao;A;10;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
12;infInut;G;10;1;1;;;1
13;Id;A;12;1;1;^[a-zA-Z0-9]{43}$;;1
14;tpAmb;E;12;1;1;^(1|2)$;;1
15;xServ;E;12;1;1;^INUTILIZAR$;;1
16;cUF;E;12;1;1;^[0-9]{2}$;;1
17;ano;E;12;1;1;^[0-9]{2}$;;1
18;CNPJ;E;12;1;1;^[0-9]{14}$;;1
19;mod;E;12;1;1;^(55|65)$;;1
20;serie;E;12;1;1;^[0-9]{1,3}$;;1
21;nNFIni;E;12;1;1;^[0-9]{1,9}$;;1
22;nNFFin;E;12;1;1;^[0-9]{1,9}$;;1
23;xJust;E;12;1;1;^[a-zA-Z0-9]{15,255}$;;1
24;Signature;G;10;1;1;;http://www.w3.org/2000/09/xmldsig#;1
25;consSitNFe;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
26;versao;A;25;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
27;tpAmb;E;25;1;1;^(1|2)$;;1
28;xServ;E;25;1;1;^CONSULTAR$;;1
29;chNFe;E;25;1;1;^[0-9]{44}$;;1
30;consStatServ;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
31;versao;A;30;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
32;tpAmb;E;30;1;1;^(1|2)$;;1
33;cUF;E;30;1;1;^[0-9]{2}$;;1
34;xServ;E;30;1;1;^STATUS$;;1
35;ConsCad;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
36;versao;A;35;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
37;infCons;G;35;1;1;;;1
38;xServ;E;37;1;1;^CONS-CAD$;;1
39;UF;E;37;1;1;^(SC|RS|MG|DF|SP|RN|GO|AM|PA|PE|PB|AP|ES|TO|MT|RR|PI|PR|CE|BA|RJ|AC|MA|AL|RO|SE|MS)$;;1
40;IE;CE;37;1;1;^[0-9]{2,14}$;;1
41;CNPJ;CE;37;1;1;^[0-9]{14}$;;1
42;CPF;CE;37;1;1;^[0-9]{11}$;;1
43;distDFeInt;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
44;versao;A;43;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
45;tpAmb;E;43;1;1;^(1|2)$;;1
46;cUFAutor;E;43;0;1;^[0-9]{2}$;;1
47;CNPJ;CE;43;1;1;^[0-9]{14}$;;1
48;CPF;CE;43;1;1;^[0-9]{11}$;;1
49;distNSU;CG;43;1;1;;;1
50;ultNSU;E;49;1;1;^[0-9]{1,15}$;;1
51;consNSU;CG;43;1;1;;;1
52;NSU;E;51;1;1;^[0-9]{1,15}$;;1
53;consChNFe;CG;43;1;1;;;1
54;chNFe;E;53;1;1;^[0-9]{44}$;;1
55;envEvento;Raiz;;;;;http://www.portalfiscal.inf.br/nfe;1
56;versao;A;55;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
57;idLote;E;55;1;1;^[0-9]{1,15}$;;1
58;evento;G;55;1;20;;;1
59;versao;A;58;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
60;infEvento;G;58;1;1;;;1
61;Id;A;60;1;1;^[a-zA-Z0-9]{54}$;;1
62;cOrgao;E;60;1;1;^[0-9]{2}$;;1
63;tpAmb;E;60;1;1;^(1|2)$;;1
64;CNPJ;CE;60;1;1;^[0-9]{14}$;;1
65;CPF;CE;60;1;1;^[0-9]{11}$;;1
66;chNFe;E;60;1;1;^[0-9]{44}$;;1
67;dhEvento;E;60;1;1;^[0-9]{4}\-(0[1-9]|1[0-2])\-(0[1-9]|[1-2][0-9]|3[0-1])T([0-1][0-9]|2[0-3]):([0-5][0-9]):([0-5][0-9])[\+\-](0[0-9]|1[0-2]):([0-5][0-9])$;;1
68;tpEvento;E;60;1;1;^(110110|110111|110112|110140|111500|111501|111502|111503|110150)$;;1
69;nSeqEvento;E;60;1;1;^[1-9][0-9]{0,1}$;;1
70;verEvento;E;60;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
71;detEvento;G;60;1;1;;;1
72;Signature;G;58;1;1;;http://www.w3.org/2000/09/xmldsig#;1
73;versao;A;71;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
74;descEvento;E;71;1;1;^(Cancelamento|Cancelamento por substituicao)$;;1
75;cOrgaoAutor;E;71;0;1;^[0-9]{2}$;;1
76;tpAutor;E;71;0;1;^(1|2|3|9)$;;1
77;verAplic;E;71;0;1;^[0-9]{1,20}$;;1
78;nProt;E;71;1;1;^[0-9]{15}$;;1
79;xJust;E;71;1;1;^[0-9]{15,255}$;;1
80;chNFeRef;E;71;0;1;^[0-9]{44}$;;1
81;versao;A;71;1;1;^[0-9]{1,2}\.[0-9]{2}$;;1
82;descEvento;E;71;1;1;^Carta de Correcao$;;1
